,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility,b,l,d,gal_inwards,gal_eastwards,gal_upwards,colorbin
3578,rho CrB,b,rho CrB b,Radial Velocity,2.0,39.8458,0.0015,-0.0014,0.0,2.0,0.2196,0.0024,-0.0025,0.0,2.0,0.0373,0.004,-0.0039,0.0,2.0,,,,,0.0,1.0449,0.0236,-0.02391,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h01m02.66s,+33d18m12.6s,240.261093,2e-06,33.303509,2e-06,4.0,17.24,0.02,-0.02,0.0,6.0,5.41,,0.0,V (Johnson),5.209,,0.0,5627.0,54.0,-54.0,0.0,6.0,0.89,0.03,-0.03,0.0,6.0,1.36,0.03,-0.03,0.0,6.0,1.0,2016-10-27,Fred Lawrence Whipple Observatory,48.92351846544224,53.488811933342106,17.24,6.73982083633876,9.104626407326233,12.996083759235766,3
3581,rho CrB,c,rho CrB c,Radial Velocity,2.0,102.54,0.17,-0.17,0.0,1.0,0.4123,0.0046,-0.0047,0.0,1.0,0.052,0.061,-0.037,0.0,1.0,,,,,0.0,0.07866,0.00629,-0.00629,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h01m02.66s,+33d18m12.6s,240.261093,2e-06,33.303509,2e-06,4.0,17.24,0.02,-0.02,0.0,6.0,5.41,,0.0,V (Johnson),5.209,,0.0,5627.0,54.0,-54.0,0.0,6.0,0.89,0.03,-0.03,0.0,6.0,1.36,0.03,-0.03,0.0,6.0,0.0,2016-10-27,Multiple Observatories,48.92351846544224,53.488811933342106,17.24,6.73982083633876,9.104626407326233,12.996083759235766,3
3607,HD 39091,c,pi Men c,Transit,2.0,6.2679,0.00046,-0.00046,0.0,2.0,0.06839,0.0005,-0.0005,0.0,2.0,0.0,,,0.0,2.0,87.456,0.085,-0.076,0.0,2.0,0.01517,0.00264,-0.00271,0.0,2.0,Mass,0.182,0.004,-0.004,0.0,2.0,2.97,0.57,-0.55,0.0,2.0,0.0,0.0,0.0,05h37m09.89s,-80d28m08.8s,84.291214,1e-06,-80.469124,1e-06,4.0,18.28,0.02,-0.02,0.0,4.0,5.67,,0.0,V (Johnson),5.491,,0.0,6037.0,45.0,-45.0,0.0,10.0,1.09,0.04,-0.04,0.0,9.0,1.1,0.02,-0.02,0.0,5.0,1.0,2018-11-15,Transiting Exoplanet Survey Satellite (TESS),-29.776315617188743,292.51350196513556,18.279999999999998,6.07530337495366,-14.657309321131422,-9.078126038282928,4
3611,GJ 536,b,GJ 536 b,Radial Velocity,1.0,8.7076,0.0022,-0.0025,0.0,2.0,0.06661,1.1e-05,-1.3e-05,0.0,2.0,0.08,0.09,-0.06,0.0,2.0,,,,,0.0,0.01686,0.00217,-0.00195,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,14h01m03.19s,-02d39m17.5s,210.26329,4e-06,-2.654864,3e-06,4.0,10.03,,,0.0,5.0,9.72,0.009,0.0,V (Johnson),8.859,,0.0,3685.0,68.0,-68.0,0.0,3.0,0.52,0.05,-0.05,0.0,2.0,0.5,0.05,-0.05,0.0,3.0,0.0,2016-11-17,La Silla Observatory,55.81343186301148,335.0555186346077,10.03,5.110030860350815,-2.376821036072608,8.296939578467777,2
3713,HD 26965,b,HD 26965 b,Radial Velocity,1.0,42.378,0.01,-0.01,0.0,1.0,0.224,,,0.0,0.0,0.04,0.05,-0.03,0.0,1.0,,,,0.0,0.0,0.02665,0.00148,-0.00148,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,04h15m16.32s,-07d39m10.3s,63.818001,2e-06,-7.652871,2e-06,4.0,5.04,0.01,-0.01,0.0,3.0,4.43,,0.0,V (Johnson),4.107,,0.0,5072.0,53.0,-53.0,0.0,4.0,0.78,0.08,-0.08,0.0,4.0,0.87,0.17,-0.17,0.0,4.0,0.0,2018-08-09,Multiple Observatories,-38.047815687903594,200.75276911316934,5.039999999999999,-3.7114680555625505,-1.40635458680756,-3.106247196973233,3
3732,tau Cet,g,tau Cet g,Radial Velocity,4.0,20.0,0.02,-0.01,0.0,1.0,0.133,0.001,-0.002,0.0,1.0,0.06,0.13,-0.06,0.0,1.0,,,,0.0,0.0,0.00551,0.00079,-0.00126,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h44m04.08s,-15d56m14.9s,26.017012,2e-06,-15.93748,2e-06,4.0,3.6,0.01,-0.01,0.0,4.0,3.5,,0.0,V (Johnson),3.134,,0.0,,,,0.0,3.0,0.78,0.01,-0.01,0.0,4.0,0.8096184793674984,,,0.0,3.0,0.0,2017-08-17,Multiple Observatories,-73.43972549265474,173.10067347426502,3.5999999999999996,-1.0186557370129983,0.12325874004818593,-3.4506735244662363,3
3733,tau Cet,h,tau Cet h,Radial Velocity,4.0,49.41,0.08,-0.1,0.0,1.0,0.243,0.003,-0.003,0.0,1.0,0.23,0.16,-0.15,0.0,1.0,,,,0.0,0.0,0.00576,0.00214,-0.00082,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h44m04.08s,-15d56m14.9s,26.017012,2e-06,-15.93748,2e-06,4.0,3.6,0.01,-0.01,0.0,4.0,3.5,,0.0,V (Johnson),3.134,,0.0,,,,0.0,3.0,0.78,0.01,-0.01,0.0,4.0,0.8096184793674984,,,0.0,3.0,0.0,2017-08-17,Multiple Observatories,-73.43972549265474,173.10067347426502,3.5999999999999996,-1.0186557370129983,0.12325874004818593,-3.4506735244662363,3
3734,tau Cet,e,tau Cet e,Radial Velocity,4.0,162.87,1.08,-0.46,0.0,1.0,0.538,0.06,-0.06,0.0,1.0,0.18,0.18,-0.14,0.0,1.0,,,,0.0,0.0,0.01237,0.00261,-0.00201,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h44m04.08s,-15d56m14.9s,26.017012,2e-06,-15.93748,2e-06,4.0,3.6,0.01,-0.01,0.0,4.0,3.5,,0.0,V (Johnson),3.134,,0.0,,,,0.0,3.0,0.78,0.01,-0.01,0.0,4.0,0.8096184793674984,,,0.0,3.0,0.0,2017-08-17,Multiple Observatories,-73.43972549265474,173.10067347426502,3.5999999999999996,-1.0186557370129983,0.12325874004818593,-3.4506735244662363,3
3735,tau Cet,f,tau Cet f,Radial Velocity,4.0,636.13,11.7,-47.69,0.0,1.0,1.334,0.017,-0.044,0.0,1.0,0.16,0.07,-0.16,0.0,1.0,,,,0.0,0.0,0.01237,0.0033,-0.00431,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h44m04.08s,-15d56m14.9s,26.017012,2e-06,-15.93748,2e-06,4.0,3.6,0.01,-0.01,0.0,4.0,3.5,,0.0,V (Johnson),3.134,,0.0,,,,0.0,3.0,0.78,0.01,-0.01,0.0,4.0,0.8096184793674984,,,0.0,3.0,0.0,2017-08-17,Multiple Observatories,-73.43972549265474,173.10067347426502,3.5999999999999996,-1.0186557370129983,0.12325874004818593,-3.4506735244662363,3
3736,YZ Cet,b,YZ Cet b,Radial Velocity,3.0,1.96876,0.00021,-0.00021,0.0,1.0,0.01557,0.00052,-0.00052,0.0,1.0,0.0,0.12,-0.12,0.0,1.0,,,,0.0,0.0,0.00236,0.00041,-0.00041,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h12m30.64s,-16d59m56.3s,18.127668,1.3e-05,-16.998966,1e-05,4.0,3.6,,,0.0,4.0,12.074,,0.0,V (Johnson),,,,3056.0,60.0,-60.0,0.0,2.0,0.13,0.01,-0.01,0.0,2.0,0.17,0.01,-0.01,0.0,2.0,0.0,2017-08-24,La Silla Observatory,-78.7596726611772,149.70527254169437,3.6,-0.6059023392633581,0.3539859475925443,-3.5309455255189364,0
3737,YZ Cet,c,YZ Cet c,Radial Velocity,3.0,3.06008,0.00022,-0.00022,0.0,1.0,0.0209,0.0007,-0.0007,0.0,1.0,0.04,0.11,-0.11,0.0,1.0,,,,0.0,0.0,0.00308,0.00044,-0.00044,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h12m30.64s,-16d59m56.3s,18.127668,1.3e-05,-16.998966,1e-05,4.0,3.6,,,0.0,4.0,12.074,,0.0,V (Johnson),,,,3056.0,60.0,-60.0,0.0,2.0,0.13,0.01,-0.01,0.0,2.0,0.17,0.01,-0.01,0.0,2.0,0.0,2017-08-24,La Silla Observatory,-78.7596726611772,149.70527254169437,3.6,-0.6059023392633581,0.3539859475925443,-3.5309455255189364,0
3738,YZ Cet,d,YZ Cet d,Radial Velocity,3.0,4.65627,0.00042,-0.00042,0.0,1.0,0.02764,0.00093,-0.00093,0.0,1.0,0.129,0.096,-0.096,0.0,1.0,,,,0.0,0.0,0.00359,0.00053,-0.00053,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,01h12m30.64s,-16d59m56.3s,18.127668,1.3e-05,-16.998966,1e-05,4.0,3.6,,,0.0,4.0,12.074,,0.0,V (Johnson),,,,3056.0,60.0,-60.0,0.0,2.0,0.13,0.01,-0.01,0.0,2.0,0.17,0.01,-0.01,0.0,2.0,0.0,2017-08-24,La Silla Observatory,-78.7596726611772,149.70527254169437,3.6,-0.6059023392633581,0.3539859475925443,-3.5309455255189364,0
3740,GJ 625,b,GJ 625 b,Radial Velocity,1.0,14.628,0.012,-0.013,0.0,1.0,0.078361,4.4e-05,-4.6e-05,0.0,1.0,0.13,0.12,-0.09,0.0,1.0,,,,0.0,0.0,0.00887,0.0016,-0.0016,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,16h25m24.62s,+54d18m14.8s,246.3526,3e-06,54.304104,3e-06,3.0,6.49,,,0.0,5.0,10.1,0.01,0.0,V (Johnson),9.137,,0.0,3499.0,68.0,-68.0,0.0,3.0,0.3,0.07,-0.07,0.0,2.0,0.31,0.06,-0.06,0.0,2.0,0.0,2017-09-28,Multiple Observatories,42.78532753876981,83.21152403056334,6.489999999999999,0.563011076815572,4.729643678436696,4.408354477853019,1
3759,GJ 3942,b,GJ 3942 b,Radial Velocity,1.0,6.905,0.04,-0.04,0.0,1.0,0.0608,0.0068,-0.0068,0.0,1.0,0.121,0.118,-0.118,0.0,1.0,,,,0.0,0.0,0.02246,0.00186,-0.00186,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,16h09m03.14s,+52d56m37.9s,242.263092,3e-06,52.943874,3e-06,3.0,16.94,0.01,-0.01,0.0,4.0,10.25,0.04,0.0,V (Johnson),9.408,,0.0,3867.0,69.0,-69.0,0.0,3.0,0.63,0.07,-0.07,0.0,2.0,0.61,0.06,-0.06,0.0,3.0,0.0,2017-12-21,Roque de los Muchachos Observatory,45.46998183390499,82.20455037827935,16.939999999999998,1.611329807741696,11.769946337321658,12.076240286912626,2
3800,HD 20794,e,HD 20794 e,Radial Velocity,4.0,147.02,1.43,-0.91,0.0,1.0,0.509,0.006,-0.006,0.0,1.0,0.29,0.14,-0.18,0.0,1.0,,,,,0.0,0.01501,0.00302,-0.00271,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,03h19m55.65s,-43d04m11.2s,49.981876,1e-06,-43.069782,1e-06,4.0,6.0,0.01,-0.01,0.0,4.0,4.27,,0.0,V (Johnson),3.981,,0.0,5401.0,17.0,-17.0,0.0,7.0,0.7,,,0.0,6.0,0.7384708111153171,,,,3.0,0.0,2017-06-08,La Silla Observatory,-56.07686815554108,250.74617285479596,6.0,-1.1041740100678852,-3.1611903716260326,-4.978722244695869,2
3801,HD 177565,b,HD 177565 b,Radial Velocity,1.0,44.505,0.586,-0.293,0.0,1.0,0.246,0.019,-0.019,0.0,1.0,0.0593,0.1717,-0.05745,0.0,1.0,,,,,0.0,0.04751,0.02014,-0.01904,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,19h06m52.46s,-37d48m38.4s,286.718597,4e-06,-37.810658,2e-06,3.0,16.93,0.02,-0.02,0.0,4.0,6.16,,0.0,V (Johnson),5.965,,0.0,,,,,3.0,1.0,0.1,-0.1,0.0,4.0,1.0,,,,3.0,0.0,2017-06-15,La Silla Observatory,-19.07863820426364,359.45043095776117,16.93,15.999313378483494,-0.1534667486030599,-5.5338340573378435,4
3836,Barnards Star,b,Barnards Star b,Radial Velocity,,240.0,,,,,0.38358,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,17h57m48.49803s,+04d41m36.2072s,269.45207512499996,,4.69339088888889,,,1.8266,,,,,,,,,,,,,,,,,0.144,,,,,0.196,,,,,,,,14.06266433909391,31.00872571786104,1.8266000000000002,1.5186395838808446,0.9128055255835451,0.443832678758971,0
